dutch,english,thema,section
dat,that,Thema 1,Basis Woorden
dit,this,Thema 1,Basis Woorden
dorp,village,Thema 1,Basis Woorden
een,a/an,Thema 1,Basis Woorden
één,one,Thema 1,Basis Woorden
gaan,to go,Thema 1,Basis Woorden
hij,he,Thema 1,Basis Woorden
ik,I,Thema 1,Basis Woorden
in,in,Thema 1,Basis Woorden
jaar,year,Thema 1,Basis Woorden
komen,to come,Thema 1,Basis Woorden
leren,to learn,Thema 1,Basis Woorden
maand,month,Thema 1,Basis Woorden
naar,to,Thema 1,Basis Woorden
Nederland,Netherlands,Thema 1,Basis Woorden
Nederlands,Dutch,Thema 1,Basis Woorden
niet,not,Thema 1,Basis Woorden
nu,now,Thema 1,Basis Woorden
school,school,Thema 1,Basis Woorden
stad,city,Thema 1,Basis Woorden
uit,from/out,Thema 1,Basis Woorden
werken,to work,Thema 1,Basis Woorden
winkel,store,Thema 1,Basis Woorden
wonen,to live,Thema 1,Basis Woorden
ze,they,Thema 1,Basis Woorden
zijn,to be,Thema 1,Basis Woorden
achternaam,surname/last name,Thema 1,Persoonlijke Informatie
al,already,Thema 1,Persoonlijke Informatie
en,and,Thema 1,Persoonlijke Informatie
hallo,hello,Thema 1,Persoonlijke Informatie
hebben,to have,Thema 1,Persoonlijke Informatie
heten,to be called,Thema 1,Persoonlijke Informatie
hoe,how,Thema 1,Persoonlijke Informatie
hoelang,how long,Thema 1,Persoonlijke Informatie
ja,yes,Thema 1,Persoonlijke Informatie
je,you/your,Thema 1,Persoonlijke Informatie
jij,you,Thema 1,Persoonlijke Informatie
kloppen,to be correct,Thema 1,Persoonlijke Informatie
les,lesson,Thema 1,Persoonlijke Informatie
leuk,nice/fun,Thema 1,Persoonlijke Informatie
mijn,my,Thema 1,Persoonlijke Informatie
Nederlands,Dutch,Thema 1,Persoonlijke Informatie
oké,okay,Thema 1,Persoonlijke Informatie
ook,also,Thema 1,Persoonlijke Informatie
spellen,to spell,Thema 1,Persoonlijke Informatie
telefoonnummer,phone number,Thema 1,Persoonlijke Informatie
vandaan,from,Thema 1,Persoonlijke Informatie
voornaam,first name,Thema 1,Persoonlijke Informatie
waar,where,Thema 1,Persoonlijke Informatie
wat,what,Thema 1,Persoonlijke Informatie
adres,het,address, the,1,Een formulier invullen
april,April,1,Een formulier invullen
e-mailadres,het,email address, the,1,Een formulier invullen
formulier,het,form, the,1,Een formulier invullen
geboortedatum,de,date of birth, the,1,Een formulier invullen
geboren,born,1,Een formulier invullen
gemeente,de,municipality, the,1,Een formulier invullen
gemeentehuis,het,town hall, the,1,Een formulier invullen
goedemorgen,good morning,1,Een formulier invullen
helpen,to help,1,Een formulier invullen
invullen,to fill in,1,Een formulier invullen
kunnen,can,1,Een formulier invullen
man,de,man, the,1,Een formulier invullen
meneer,sir,1,Een formulier invullen
mobiel,mobile,1,Een formulier invullen
nationaliteit,de,nationality, the,1,Een formulier invullen
nieuw,new,1,Een formulier invullen
op,at,1,Een formulier invullen
postcode,de,postcode, the,1,Een formulier invullen
u,you [formal],1,Een formulier invullen
uw,your [formal],1,Een formulier invullen
vrouw,de,woman, the,1,Een formulier invullen
woonplaats,de,place of residence, the,1,Een formulier invullen
zullen,will,1,Een formulier invullen